v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
code-creation,LazyCompile,5,192960,0x319c089fbc0,411,"",0x1f7b9537768,
code-creation,LazyCompile,5,192964,0x319c089fd60,327,"",0x1f7b9537858,
code-creation,LazyCompile,5,192968,0x319c089fec0,327,"",0x1f7b9537948,
code-creation,LazyCompile,5,192971,0x319c08a0020,295,"",0x1f7b9537a38,
code-creation,LazyCompile,5,192975,0x319c08a0160,327,"",0x1f7b9537b20,
code-creation,LazyCompile,5,192979,0x319c08a02c0,327,"",0x1f7b9537c10,
code-creation,LazyCompile,5,192982,0x319c08a0420,579,"",0x1f7b9537d00,
code-creation,LazyCompile,5,192986,0x319c0850ca0,134,"",0x1f7b9537de8,
code-creation,LazyCompile,5,192990,0x319c08a0680,134,"",0x1f7b9537eb8,
code-creation,LazyCompile,5,192993,0x319c08a0720,134,"",0x1f7b9537fa0,
code-creation,LazyCompile,5,192997,0x319c08a07c0,134,"",0x1f7b9538088,
code-creation,LazyCompile,5,193000,0x319c08a0860,134,"",0x1f7b9538170,
code-creation,LazyCompile,5,193004,0x319c08a0900,134,"",0x1f7b9538238,
code-creation,LazyCompile,5,193007,0x319c08a09a0,134,"",0x1f7b9538320,
code-creation,LazyCompile,5,193011,0x319c08a0a40,134,"",0x1f7b9538408,
code-creation,LazyCompile,5,193015,0x319c08a0ae0,134,"",0x1f7b95384f0,
code-creation,LazyCompile,5,193018,0x319c08a0b80,134,"",0x1f7b95385d8,
code-creation,LazyCompile,5,193022,0x319c08a0c20,134,"",0x1f7b95386c0,
code-creation,LazyCompile,5,193026,0x319c08a0cc0,134,"",0x1f7b9538788,
code-creation,LazyCompile,5,193029,0x319c08a0d60,134,"",0x1f7b9538878,
code-creation,LazyCompile,5,193033,0x319c08a0e00,134,"",0x1f7b9538960,
code-creation,LazyCompile,5,193036,0x319c08a0ea0,134,"",0x1f7b9538a48,
code-creation,LazyCompile,5,193040,0x319c08a0f40,364,"",0x1f7b9538b30,
code-creation,LazyCompile,5,193044,0x319c08a1160,134,"",0x1f7b9538c30,
code-creation,LazyCompile,5,193047,0x319c08a1200,134,"",0x1f7b9538d20,
code-creation,LazyCompile,5,193051,0x319c08a12a0,134,"",0x1f7b9538e08,
code-creation,LazyCompile,5,193054,0x319c08a1340,134,"",0x1f7b9538ef8,
code-creation,LazyCompile,5,193058,0x319c08a13e0,134,"",0x1f7b9538fe0,
code-creation,LazyCompile,5,193062,0x319c08a1480,134,"",0x1f7b95390d0,
code-creation,LazyCompile,5,193065,0x319c08a1520,134,"",0x1f7b95391b8,
code-creation,LazyCompile,5,193069,0x319c08a15c0,134,"",0x1f7b95392a0,
code-creation,LazyCompile,5,193072,0x319c08a1660,134,"",0x1f7b9539390,
code-creation,LazyCompile,5,193076,0x319c08a1700,134,"",0x1f7b9539478,
code-creation,LazyCompile,5,193080,0x319c08a1840,134,"",0x1f7b9539580,
code-creation,LazyCompile,5,193083,0x319c08a18e0,134,"",0x1f7b9539648,
code-creation,LazyCompile,5,193087,0x319c08a1980,134,"",0x1f7b9539738,
code-creation,LazyCompile,5,193091,0x319c084af00,124,"",0x1f7b9539800,
code-creation,LazyCompile,5,193095,0x319c08a1a20,134,"",0x1f7b95398e0,
code-creation,LazyCompile,5,193099,0x319c08a1700,134,"",0x1f7b95399e8,
code-creation,LazyCompile,5,193102,0x319c08a1840,134,"",0x1f7b9539ac8,
code-creation,LazyCompile,5,193106,0x319c08a1ac0,134,"",0x1f7b9539b78,
code-creation,LazyCompile,5,193110,0x319c08a1b60,134,"",0x1f7b9539c68,
code-creation,LazyCompile,5,193113,0x319c084af00,124,"",0x1f7b9539d30,
code-creation,LazyCompile,5,193117,0x319c08a1c00,1496,"",0x1f7b9539e10,
code-creation,LazyCompile,5,193120,0x319c08a21e0,2080,"",0x1f7b9539f20,
code-creation,LazyCompile,5,193124,0x319c08a2a00,2308,"",0x1f7b953a038,
code-creation,LazyCompile,5,193128,0x319c08a3320,2308,"",0x1f7b953a130,
code-creation,LazyCompile,5,193131,0x319c08a3c40,2308,"",0x1f7b953a228,
code-creation,LazyCompile,5,193135,0x319c08a4560,2308,"",0x1f7b953a340,
code-creation,LazyCompile,5,193138,0x319c08a4e80,2308,"",0x1f7b953a458,
code-creation,LazyCompile,5,193142,0x319c08a57a0,2236,"",0x1f7b953a570,
code-creation,LazyCompile,5,193146,0x319c08a6060,3016,"",0x1f7b953a688,
code-creation,LazyCompile,5,193149,0x319c08a6c40,134,"",0x1f7b953a7b8,
code-creation,LazyCompile,5,193153,0x319c08a6ce0,134,"",0x1f7b953a8a8,
code-creation,LazyCompile,5,193157,0x319c08a6d80,134,"",0x1f7b953a990,
code-creation,LazyCompile,5,193160,0x319c084af00,124,"",0x1f7b953aa78,
code-creation,LazyCompile,5,193164,0x319c08a6e20,134,"",0x1f7b953ab58,
code-creation,LazyCompile,5,193168,0x319c08a6ec0,215,"",0x1f7b953ac48,
code-creation,LazyCompile,5,193171,0x319c08a6fa0,215,"",0x1f7b953ad78,
code-creation,LazyCompile,5,193175,0x319c08a7080,215,"",0x1f7b953aea8,
code-creation,LazyCompile,5,193179,0x319c08a7160,682,"",0x1f7b953afd0,
code-creation,LazyCompile,5,193182,0x319c08a7420,542,"",0x1f7b953b0d8,
code-creation,LazyCompile,5,193186,0x319c08a7640,682,"",0x1f7b953b1e0,
code-creation,LazyCompile,5,193190,0x319c08a7900,134,"",0x1f7b953b2e8,
code-creation,LazyCompile,5,193193,0x319c08a79a0,3980,"",0x1f7b953b3b0,
code-creation,LazyCompile,5,193197,0x319c08a8940,134,"",0x1f7b953b500,
code-creation,LazyCompile,5,193200,0x319c08a89e0,2972,"",0x1f7b953b5c8,
code-creation,LazyCompile,5,193204,0x319c08a9580,134,"",0x1f7b953b710,
code-creation,LazyCompile,5,193208,0x319c08a9620,134,"",0x1f7b953b7d8,
code-creation,LazyCompile,5,193211,0x319c08a96c0,134,"",0x1f7b953b8a0,
code-creation,LazyCompile,5,193215,0x319c08a9760,9188,"",0x1f7b953b968,
code-creation,LazyCompile,5,193218,0x319c08abb60,134,"",0x1f7b953bd68,
code-creation,LazyCompile,5,193222,0x319c08abc00,3360,"",0x1f7b953be30,
code-creation,LazyCompile,5,193226,0x319c08ac920,3596,"",0x1f7b953bfa8,
code-creation,LazyCompile,5,193229,0x319c08ad740,134,"",0x1f7b953c120,
code-creation,LazyCompile,5,193233,0x319c08ad7e0,3980,"",0x1f7b953c1e8,
code-creation,LazyCompile,5,193236,0x319c08ae780,707,"",0x1f7b953c338,
code-creation,LazyCompile,5,193240,0x319c08af320,2938,"",0x1f7b953c498,
code-creation,LazyCompile,5,193244,0x319c08b2160,1353,"",0x1f7b953c898,
code-creation,LazyCompile,5,193247,0x319c08b26c0,134,"",0x1f7b953c9b0,
code-creation,LazyCompile,5,193251,0x319c08b2800,134,"",0x1f7b953cab0,
code-creation,LazyCompile,5,193255,0x319c08b28a0,134,"",0x1f7b953cba0,
code-creation,LazyCompile,5,193258,0x319c08b2940,134,"",0x1f7b953cc90,
code-creation,LazyCompile,5,193262,0x319c08b29e0,134,"",0x1f7b953cd80,
code-creation,LazyCompile,5,193265,0x319c08b2a80,134,"",0x1f7b953ce68,
code-creation,LazyCompile,5,193269,0x319c08b2b20,134,"",0x1f7b953cf50,
code-creation,LazyCompile,5,193273,0x319c08b2bc0,134,"",0x1f7b953d038,
code-creation,LazyCompile,5,193276,0x319c08b2c60,134,"",0x1f7b953d120,
code-creation,LazyCompile,5,193280,0x319c08b2d00,134,"",0x1f7b953d208,
code-creation,LazyCompile,5,193284,0x319c08b2da0,134,"",0x1f7b953d2f0,
code-creation,LazyCompile,5,193287,0x319c08b2e40,134,"",0x1f7b953d3e0,
code-creation,LazyCompile,5,193291,0x319c08b2ee0,134,"",0x1f7b953d4d0,
code-creation,LazyCompile,5,193294,0x319c08b2f80,134,"",0x1f7b953d5b8,
code-creation,LazyCompile,5,193298,0x319c08b3020,134,"",0x1f7b953d6a0,
code-creation,LazyCompile,5,193302,0x319c08b30c0,134,"",0x1f7b953d790,
code-creation,LazyCompile,5,193306,0x319c08b3160,134,"",0x1f7b953d880,
code-creation,LazyCompile,5,193310,0x319c08b3200,134,"",0x1f7b953d970,
code-creation,LazyCompile,5,193313,0x319c08b32a0,134,"",0x1f7b953da60,
code-creation,LazyCompile,5,193317,0x319c08b3340,134,"",0x1f7b953db50,
code-creation,LazyCompile,5,193321,0x319c08b33e0,2800,"",0x1f7b953dc40,
code-creation,LazyCompile,5,193324,0x319c08b3ee0,254,"",0x1f7b953dda8,
code-creation,LazyCompile,5,193328,0x319c08b43a0,223,"",0x1f7b953dec8,
code-creation,LazyCompile,5,193332,0x319c08b4480,134,"",0x1f7b953dfc0,
code-creation,LazyCompile,5,193335,0x319c08b4520,346,"",0x1f7b953e088,
code-creation,LazyCompile,5,193339,0x319c08b4680,624,"",0x1f7b953e188,
code-creation,LazyCompile,5,193343,0x319c08b49c0,346,"",0x1f7b953e298,
code-creation,LazyCompile,5,193346,0x319c08b4b20,199,"",0x1f7b953e398,
code-creation,LazyCompile,5,193350,0x319c08b4c00,346,"",0x1f7b953e4b0,
code-creation,LazyCompile,5,193354,0x319c084af00,124,"",0x1f7b953e5b0,
code-creation,LazyCompile,5,193357,0x319c08b4d60,2616,"",0x1f7b953e690,
code-creation,LazyCompile,5,193361,0x319c08b57a0,962,"",0x1f7b953e7d8,
code-creation,LazyCompile,5,193364,0x319c08b5b80,134,"",0x1f7b953e8e8,
code-creation,LazyCompile,5,193368,0x319c08b5c20,346,"",0x1f7b953e9b0,
code-creation,LazyCompile,5,193372,0x319c08b5d80,608,"",0x1f7b953eab0,
code-creation,LazyCompile,5,193375,0x319c08b5fe0,199,"",0x1f7b953ebb0,
code-creation,LazyCompile,5,193379,0x319c08b60c0,346,"",0x1f7b953ecc8,
code-creation,LazyCompile,5,193382,0x319c084af00,124,"",0x1f7b953edc8,
code-creation,LazyCompile,5,193386,0x319c08b6220,286,"",0x1f7b953eea8,
code-creation,LazyCompile,5,193390,0x319c08b6480,255,"",0x1f7b953efb8,
code-creation,LazyCompile,5,193393,0x319c08b6580,255,"",0x1f7b953f0b0,
code-creation,LazyCompile,5,193397,0x319c08b6680,167,"",0x1f7b953f1a8,
code-creation,LazyCompile,5,193400,0x319c08b69e0,134,"",0x1f7b953f2b0,
code-creation,LazyCompile,5,193404,0x319c08b6a80,134,"",0x1f7b953f378,
code-creation,LazyCompile,5,193408,0x319c08b6b20,147,"",0x1f7b953f440,
code-creation,LazyCompile,5,193412,0x319c08b6bc0,153,"",0x1f7b953f508,
code-creation,LazyCompile,5,193415,0x319c08b72e0,134,"",0x1f7b953f628,
code-creation,LazyCompile,5,193419,0x319c08b7380,134,"",0x1f7b953f6f0,
code-creation,LazyCompile,5,193422,0x319c08b7420,134,"",0x1f7b953f7b8,
code-creation,LazyCompile,5,193426,0x319c08b74c0,134,"",0x1f7b953f880,
code-creation,LazyCompile,5,193430,0x319c08b7560,134,"",0x1f7b953f948,
code-creation,LazyCompile,5,193433,0x319c08b7600,134,"",0x1f7b953fa10,
code-creation,LazyCompile,5,193437,0x319c08b76a0,134,"",0x1f7b953fad8,
code-creation,LazyCompile,5,193441,0x319c08b7740,134,"",0x1f7b953fba0,
code-creation,LazyCompile,5,193444,0x319c08b77e0,134,"",0x1f7b953fc68,
code-creation,LazyCompile,5,193448,0x319c0850ca0,134,"",0x1f7b953fd30,
code-creation,LazyCompile,5,193452,0x319c0850ca0,134,"",0x1f7b953fde0,
code-creation,LazyCompile,5,193455,0x319c08b7880,134,"",0x1f7b953fec0,
code-creation,LazyCompile,5,193459,0x319c08b7920,134,"",0x1f7b953ff88,
code-creation,LazyCompile,5,193462,0x319c08b79c0,112,"",0x1f7b9540050,
code-creation,LazyCompile,5,193466,0x319c08b7a40,134,"",0x1f7b9540148,
code-creation,LazyCompile,5,193470,0x319c08b7ae0,134,"",0x1f7b9540240,
code-creation,LazyCompile,5,193473,0x319c08b7b80,1064,"",0x1f7b9540338,
code-creation,LazyCompile,5,193477,0x319c0850ca0,134,"",0x1f7b9540450,
code-creation,LazyCompile,5,193480,0x319c08b7fc0,1104,"",0x1f7b9540550,
code-creation,LazyCompile,5,193484,0x319c0850ca0,134,"",0x1f7b9540668,
code-creation,LazyCompile,5,193488,0x319c08b8420,134,"",0x1f7b9540768,
code-creation,LazyCompile,5,193491,0x319c08b84c0,134,"",0x1f7b9540850,
code-creation,LazyCompile,5,193495,0x319c08b8560,1076,"",0x1f7b9540940,
code-creation,LazyCompile,5,193498,0x319c08b89a0,1052,"",0x1f7b9540a20,
code-creation,LazyCompile,5,193502,0x319c08b8dc0,159,"",0x1f7b9540b00,
code-creation,LazyCompile,5,193506,0x319c08b8e60,151,"",0x1f7b9540bc8,
code-creation,LazyCompile,5,193538,0x319c08b8f00,477,"",0x1f7b9540c90,
code-creation,LazyCompile,5,193543,0x319c08b90e0,179,"",0x1f7b9540d68,
code-creation,LazyCompile,5,193547,0x319c08b8420,134,"",0x1f7b9540e30,
code-creation,LazyCompile,5,193551,0x319c08b91a0,134,"",0x1f7b9540f00,
code-creation,LazyCompile,5,193554,0x319c08b9240,134,"",0x1f7b9540ff0,
code-creation,LazyCompile,5,193558,0x319c08b92e0,134,"",0x1f7b95410e0,
code-creation,LazyCompile,5,193562,0x319c08b9380,134,"",0x1f7b95411d0,
code-creation,LazyCompile,5,193565,0x319c08b9420,134,"",0x1f7b95412c0,
code-creation,LazyCompile,5,193569,0x319c08b94c0,134,"",0x1f7b95413b0,
code-creation,LazyCompile,5,193573,0x319c08b9560,134,"",0x1f7b95414a0,
code-creation,LazyCompile,5,193576,0x319c08b9600,134,"",0x1f7b9541590,
code-creation,LazyCompile,5,193580,0x319c08b96a0,134,"",0x1f7b9541680,
code-creation,LazyCompile,5,193583,0x319c08b9740,134,"",0x1f7b9541778,
code-creation,LazyCompile,5,193587,0x319c08b97e0,134,"",0x1f7b9541860,
code-creation,LazyCompile,5,193591,0x319c08b9880,134,"",0x1f7b9541950,
code-creation,LazyCompile,5,193594,0x319c08b9920,134,"",0x1f7b9541a40,
code-creation,LazyCompile,5,193598,0x319c08b99c0,134,"",0x1f7b9541b28,
code-creation,LazyCompile,5,193601,0x319c08b9a60,134,"",0x1f7b9541c10,
code-creation,LazyCompile,5,193605,0x319c08b9b00,134,"",0x1f7b9541d00,
code-creation,LazyCompile,5,193609,0x319c0850ca0,134,"",0x1f7b9541dc8,
code-creation,LazyCompile,5,193612,0x319c08b79c0,112,"",0x1f7b9541e78,
code-creation,LazyCompile,5,193616,0x319c08b79c0,112,"",0x1f7b9541f50,
code-creation,LazyCompile,5,193620,0x319c08b9ba0,134,"",0x1f7b9542bb0,
code-creation,LazyCompile,5,193623,0x319c08b9c40,134,"",0x1f7b9542ca0,
code-creation,LazyCompile,5,193627,0x319c08b9ce0,134,"",0x1f7b9542d98,
code-creation,LazyCompile,5,193631,0x319c08b9d80,134,"",0x1f7b9542e88,
code-creation,LazyCompile,5,193634,0x319c08b9e20,134,"",0x1f7b9542f80,
code-creation,LazyCompile,5,193638,0x319c08b9ec0,134,"",0x1f7b9543068,
code-creation,LazyCompile,5,193642,0x319c08b9f60,134,"",0x1f7b9543150,
code-creation,LazyCompile,5,193645,0x319c08ba000,211,"",0x1f7b9543218,
code-creation,LazyCompile,5,193649,0x319c08ba0e0,203,"",0x1f7b95432e0,
code-creation,LazyCompile,5,193653,0x319c0854d00,134,"",0x1f7b95433a8,
timer-event-start,"V8.Execute",194382
timer-event-end,"V8.Execute",194394
timer-event-start,"V8.CompileScriptMicroSeconds",194799
timer-event-start,"V8.CompileCode",194860
timer-event-start,"V8.CompileMicroSeconds",195468
code-creation,Script,18,195544,0x202abeaf578,64," bootstrap_node.js:1:1",0x202abeaf3d0,~
code-creation,Function,18,195602,0x202abeb0b28,448," bootstrap_node.js:10:10",0x202abeaf498,~
timer-event-end,"V8.CompileMicroSeconds",195612
timer-event-end,"V8.CompileCode",195615
timer-event-end,"V8.CompileScriptMicroSeconds",195622
timer-event-start,"V8.Execute",195628
timer-event-start,"V8.Execute",195630
timer-event-end,"V8.Execute",195638
timer-event-end,"V8.Execute",195641
timer-event-start,"V8.Execute",195757
timer-event-start,"V8.External",195765
timer-event-end,"V8.External",195810
timer-event-start,"V8.External",195815
timer-event-end,"V8.External",195947
timer-event-start,"V8.External",195971
timer-event-end,"V8.External",195989
timer-event-start,"V8.External",196010
timer-event-end,"V8.External",196019
timer-event-start,"V8.CompileCode",196028
code-creation,Function,18,196348,0x202abeb6610,2520,"startup bootstrap_node.js:12:19",0x202abeaf5f8,~
code-creation,LazyCompile,18,196359,0x202abeb6610,2520,"startup bootstrap_node.js:12:19",0x202abeaf5f8,~
timer-event-end,"V8.CompileCode",196366
timer-event-start,"V8.CompileCode",196375
code-creation,Function,18,196435,0x202abeb8480,248,"NativeModule.require bootstrap_node.js:516:34",0x202abeb01b0,~
code-creation,LazyCompile,18,196444,0x202abeb8480,248,"NativeModule.require bootstrap_node.js:516:34",0x202abeb01b0,~
timer-event-end,"V8.CompileCode",196450
timer-event-start,"V8.CompileCode",196454
code-creation,Function,18,196471,0x202abeb8840,72,"NativeModule.getCached bootstrap_node.js:546:36",0x202abeb0278,~
code-creation,LazyCompile,18,196477,0x202abeb8840,72,"NativeModule.getCached bootstrap_node.js:546:36",0x202abeb0278,~
timer-event-end,"V8.CompileCode",196484
timer-event-start,"V8.CompileCode",196492
code-creation,Function,18,196507,0x202abeb8990,80,"NativeModule.exists bootstrap_node.js:550:33",0x202abeb0340,~
code-creation,LazyCompile,18,196514,0x202abeb8990,80,"NativeModule.exists bootstrap_node.js:550:33",0x202abeb0340,~
timer-event-end,"V8.CompileCode",196519
timer-event-start,"V8.CompileCode",196525
code-creation,Function,18,196548,0x202abeb8b80,112,"NativeModule bootstrap_node.js:500:24",0x202abeb00e8,~
code-creation,LazyCompile,18,196555,0x202abeb8b80,112,"NativeModule bootstrap_node.js:500:24",0x202abeb00e8,~
timer-event-end,"V8.CompileCode",196560
timer-event-start,"V8.CompileCode",196574
code-creation,Function,18,196591,0x202abeb8dd8,80,"NativeModule.cache bootstrap_node.js:604:42",0x202abeb08b8,~
code-creation,LazyCompile,18,196597,0x202abeb8dd8,80,"NativeModule.cache bootstrap_node.js:604:42",0x202abeb08b8,~
timer-event-end,"V8.CompileCode",196602
timer-event-start,"V8.CompileCode",196611
code-creation,Function,18,196658,0x202abeb8ff0,200,"NativeModule.compile bootstrap_node.js:584:44",0x202abeb07f0,~
code-creation,LazyCompile,18,196665,0x202abeb8ff0,200,"NativeModule.compile bootstrap_node.js:584:44",0x202abeb07f0,~
timer-event-end,"V8.CompileCode",196671
timer-event-start,"V8.CompileCode",196674
code-creation,Function,18,196689,0x202abeb92e0,72,"NativeModule.getSource bootstrap_node.js:571:36",0x202abeb0660,~
code-creation,LazyCompile,18,196695,0x202abeb92e0,72,"NativeModule.getSource bootstrap_node.js:571:36",0x202abeb0660,~
timer-event-end,"V8.CompileCode",196700
timer-event-start,"V8.CompileCode",196705
code-creation,Function,18,196721,0x202abeb9428,104,"NativeModule.wrap bootstrap_node.js:575:31",0x202abeb0728,~
code-creation,LazyCompile,18,196727,0x202abeb9428,104,"NativeModule.wrap bootstrap_node.js:575:31",0x202abeb0728,~
timer-event-end,"V8.CompileCode",196732
timer-event-start,"V8.CompileCode",196748
code-creation,Function,18,196770,0x202abeb9a58,88,"runInThisContext bootstrap_node.js:495:28",0x202abeb0020,~
code-creation,LazyCompile,18,196777,0x202abeb9a58,88,"runInThisContext bootstrap_node.js:495:28",0x202abeb0020,~
timer-event-end,"V8.CompileCode",196782
timer-event-start,"V8.External",196786
timer-event-start,"V8.CompileScriptMicroSeconds",196798
timer-event-start,"V8.CompileCode",196868
timer-event-start,"V8.CompileMicroSeconds",197288
code-creation,Script,18,197320,0x202abeba948,64," events.js:1:1",0x202abeba7a0,~
code-creation,Function,18,197358,0x202abebc1a8,528," events.js:1:11",0x202abeba868,~
timer-event-end,"V8.CompileMicroSeconds",197365
timer-event-end,"V8.CompileCode",197368
timer-event-end,"V8.CompileScriptMicroSeconds",197373
timer-event-end,"V8.External",197377
timer-event-start,"V8.External",197380
timer-event-start,"V8.Execute",197384
timer-event-start,"V8.Execute",197387
timer-event-end,"V8.Execute",197392
timer-event-end,"V8.Execute",197394
timer-event-end,"V8.External",197397
timer-event-start,"V8.External",197407
timer-event-end,"V8.External",197412
timer-event-start,"V8.CompileCode",197446
code-creation,Function,18,197468,0x202abebd1e8,80,"EventEmitter events.js:27:22",0x202abeba9c0,~
code-creation,LazyCompile,18,197475,0x202abebd1e8,80,"EventEmitter events.js:27:22",0x202abeba9c0,~
timer-event-end,"V8.CompileCode",197480
timer-event-start,"V8.CompileCode",197483
code-creation,Function,18,197526,0x202abebd390,208,"EventEmitter.init events.js:62:29",0x202abebb578,~
code-creation,LazyCompile,18,197534,0x202abebd390,208,"EventEmitter.init events.js:62:29",0x202abebb578,~
timer-event-end,"V8.CompileCode",197539
timer-event-start,"V8.CompileCode",197545
code-creation,Function,18,197571,0x202abebd7e8,80,"setupProcessObject bootstrap_node.js:242:30",0x202abeaf6c0,~
code-creation,LazyCompile,18,197578,0x202abebd7e8,80,"setupProcessObject bootstrap_node.js:242:30",0x202abeaf6c0,~
timer-event-end,"V8.CompileCode",197584
timer-event-start,"V8.External",197587
timer-event-end,"V8.External",197594
timer-event-start,"V8.CompileCode",197599
code-creation,Function,18,197671,0x202abebdb40,240,"setupProcessFatal bootstrap_node.js:354:29",0x202abeafaa8,~
code-creation,LazyCompile,18,197679,0x202abebdb40,240,"setupProcessFatal bootstrap_node.js:354:29",0x202abeafaa8,~
timer-event-end,"V8.CompileCode",197685
timer-event-start,"V8.External",197689
timer-event-end,"V8.External",197769
timer-event-start,"V8.CompileCode",197775
code-creation,Function,18,197829,0x202abebf850,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x202abeafb70,~
code-creation,LazyCompile,18,197838,0x202abebf850,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x202abeafb70,~
timer-event-end,"V8.CompileCode",197843
timer-event-start,"V8.External",197847
timer-event-end,"V8.External",197851
timer-event-start,"V8.External",197854
timer-event-end,"V8.External",197883
timer-event-start,"V8.External",197886
timer-event-end,"V8.External",197890
timer-event-start,"V8.External",197902
timer-event-end,"V8.External",197905
timer-event-start,"V8.External",197919
timer-event-end,"V8.External",197924
timer-event-start,"V8.External",197928
timer-event-end,"V8.External",197931
timer-event-start,"V8.External",197946
timer-event-end,"V8.External",198039
timer-event-start,"V8.External",198049
timer-event-end,"V8.External",198085
timer-event-start,"V8.CompileCode",198093
code-creation,Function,18,198172,0x202abec1768,304,"setupGlobalVariables bootstrap_node.js:251:32",0x202abeaf788,~
code-creation,LazyCompile,18,198181,0x202abec1768,304,"setupGlobalVariables bootstrap_node.js:251:32",0x202abeaf788,~
timer-event-end,"V8.CompileCode",198187
timer-event-start,"V8.External",198232
timer-event-start,"V8.CompileScriptMicroSeconds",198241
timer-event-start,"V8.CompileCode",198327
timer-event-start,"V8.CompileMicroSeconds",199299
code-creation,Script,18,199344,0x202abec4960,64," util.js:1:1",0x202abec47b8,~
code-creation,Function,18,199433,0x202abec7cf8,1560," util.js:1:11",0x202abec4880,~
timer-event-end,"V8.CompileMicroSeconds",199441
timer-event-end,"V8.CompileCode",199445
timer-event-end,"V8.CompileScriptMicroSeconds",199450
timer-event-end,"V8.External",199453
timer-event-start,"V8.External",199460
timer-event-start,"V8.Execute",199464
timer-event-start,"V8.Execute",199467
timer-event-end,"V8.Execute",199475
timer-event-end,"V8.Execute",199478
timer-event-end,"V8.External",199481
timer-event-start,"V8.External",199496
timer-event-start,"V8.CompileScriptMicroSeconds",199504
timer-event-start,"V8.CompileCode",199562
timer-event-start,"V8.CompileMicroSeconds",199915
code-creation,Script,18,199946,0x202abecc890,64," internal/errors.js:1:1",0x202abecc6e8,~
code-creation,Function,18,200034,0x202abecec50,1656," internal/errors.js:1:11",0x202abecc7b0,~
timer-event-end,"V8.CompileMicroSeconds",200042
timer-event-end,"V8.CompileCode",200045
timer-event-end,"V8.CompileScriptMicroSeconds",200050
timer-event-end,"V8.External",200053
timer-event-start,"V8.External",200056
timer-event-start,"V8.Execute",200060
